group,subgroup,variable,description,data source,retained for modelling
hospital use,Maastricht University Medical Centre+,out_specialty_current_MUMC.rheumatology_1,See out_specialty_current_MUMC. Dummy variable for rheumatology. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,out_specialty_current_MUMC.urology_functional_1,See out_specialty_current_MUMC. Dummy variable for urology: functional. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,out_specialty_current_MUMC.urology_oncology_1,See out_specialty_current_MUMC. Dummy variable for urology: oncology. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,out_specialty_current_MUMC.surgery_composite_1,"See out_specialty_current_MUMC.surgery_1, out_specialty_current_MUMC.surgery_hpb_1, out_specialty_current_MUMC.surgery_trauma_1, and out_specialty_current_MUMC.surgery_vascular_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.surgery_1 equals 1 OR out_specialty_current_MUMC.surgery_hpb_1 equals 1 OR out_specialty_current_MUMC.surgery_trauma_1 equals 1 OR out_specialty_current_MUMC.surgery_vascular_1 equals 1; 0 = other.",electronic health record,no
hospital use,Maastricht University Medical Centre+,out_specialty_current_MUMC.internal_medicine_composite_1,"See out_specialty_current_MUMC.internal_medicine_vascular_1, out_specialty_current_MUMC.internal_medicine_diabetes_1, out_specialty_current_MUMC.internal_medicine_general_1, and out_specialty_current_MUMC.internal_medicine_geriatrics_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.internal_medicine_vascular_1 equals 1 OR out_specialty_current_MUMC.internal_medicine_diabetes_1 equals 1 OR out_specialty_current_MUMC.internal_medicine_general_1 equals 1 OR out_specialty_current_MUMC.internal_medicine_geriatrics_1 equals 1; 0 = other.",electronic health record,no
hospital use,Maastricht University Medical Centre+,out_specialty_current_MUMC.gastroenterology_composite_1,"See out_specialty_current_MUMC.gastroenterology_ibd_1, out_specialty_current_MUMC.gastroenterology_liver_1, and out_specialty_current_MUMC.gastroenterology_neuro_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.gastroenterology_ibd_1 equals 1 OR out_specialty_current_MUMC.gastroenterology_liver_1 equals 1 OR out_specialty_current_MUMC.gastroenterology_neuro_1 equals 1; 0 = other.",electronic health record,no
hospital use,Maastricht University Medical Centre+,out_specialty_current_MUMC.neurology_composite_1,See out_specialty_current_MUMC.neurology_1 and out_specialty_current_MUMC.neurology_vasular_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.neurology_1 equals 1 OR out_specialty_current_MUMC.neurology_vasular_1 equals 1; 0 = other.,electronic health record,no
hospital use,Maastricht University Medical Centre+,out_specialty_current_MUMC.rheumatology_composite_1,"See out_specialty_current_MUMC.rheumatology_1, out_specialty_current_MUMC.rheumatology_gout_1, and out_specialty_current_MUMC.rheumatology_spondyloarthritis_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.rheumatology_1 equals 1 OR out_specialty_current_MUMC.rheumatology_gout_1 equals 1 OR out_specialty_current_MUMC.rheumatology_spondyloarthritis_1 equals 1; 0 = other.",electronic health record,no
hospital use,Maastricht University Medical Centre+,out_specialty_current_MUMC.urology_composite_1,See out_specialty_current_MUMC.urology_functional_1 and out_specialty_current_MUMC.urology_oncology_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.urology_functional_1 equals 1 OR out_specialty_current_MUMC.urology_oncology_1 equals 1; 0 = other.,electronic health record,no
hospital use,Maastricht University Medical Centre+,out_specialty_current_MUMC.group_A_1,"See out_specialty_current_MUMC.cardiology_1, out_specialty_current_MUMC.internal_medicine_composite_1, out_specialty_current_MUMC.gastroenterology_composite_1, out_specialty_current_MUMC.neurology_composite_1, and out_specialty_current_MUMC.rheumatology_composite_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.cardiology_1 equals 1 OR out_specialty_current_MUMC.internal_medicine_composite_1 equals 1 OR out_specialty_current_MUMC.gastroenterology_composite_1 equals 1 OR out_specialty_current_MUMC.neurology_composite_1 equals 1 OR out_specialty_current_MUMC.rheumatology_composite_1 equals 1; 0 = other.",electronic health record,yes
hospital use,Maastricht University Medical Centre+,out_specialty_current_MUMC.group_B_1,"See out_specialty_current_MUMC.surgery_composite_1, out_specialty_current_MUMC.orthopedics_1, and out_specialty_current_MUMC.urology_oncology_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.surgery_composite_1 equals 1 OR out_specialty_current_MUMC.orthopedics_1 equals 1 OR out_specialty_current_MUMC.urology_oncology_1 equals 1; 0 = other.",electronic health record,yes
hospital use,Maastricht University Medical Centre+,out_specialty_current_MUMC.group_C_1,"See out_specialty_current_MUMC.dermatology_1, out_specialty_current_MUMC.otorhinolaryngology_1, and out_specialty_current_MUMC.urology_functional_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.dermatology_1 equals 1 OR out_specialty_current_MUMC.otorhinolaryngology_1 equals 1 OR out_specialty_current_MUMC.urology_functional_1 equals 1; 0 = other.",electronic health record,no
hospital use,Maastricht University Medical Centre+,n_visits_out_current_specialty_36m_MUMC.ord,"Ordinal variable indicating the total number of visits to the outpatient clinic of the study visit in the past 3 years, including the study visit. 1 = first time visit; 2 = second time visit; 3 = third time visit or more.",electronic health record,no
hospital use,Maastricht University Medical Centre+,n_visits_out_current_specialty_36m_MUMC.1_1,See n_visits_current_specialty_36m_MUMC.ord. Dummy variable for first time vist. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,n_visits_out_current_specialty_36m_MUMC.2_1,See n_visits_current_specialty_36m_MUMC.ord. Dummy variable for second time vist. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,n_visits_out_current_specialty_36m_MUMC.3_or_above_1,See n_visits_current_specialty_36m_MUMC.ord. Dummy variable for third time vist or more. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,n_visits_out_all_12m_MUMC.ord,"Ordinal variable indicating the total number of visits to an outpatient clinic of Maastricht University Medical Centre+ in the past year, excluding the outpatient clinic from the study visit. 1 = 0 visits; 2 = 1 visit; 3 = 2 - 5 visits; 4 = > 5 visits.",electronic health record,no
hospital use,Maastricht University Medical Centre+,n_visits_out_all_12m_MUMC.0_1,See n_visits_all_12m_MUMC.ord. Dummy variable for 0 visits. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,n_visits_out_all_12m_MUMC.1_1,See n_visits_all_12m_MUMC.ord. Dummy variable for 1 visit. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,n_visits_out_all_12m_MUMC.2_to_5_1,See n_visits_all_12m_MUMC.ord. Dummy variable for 2 - 5 visits. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,n_visits_out_all_12m_MUMC.above_5_1,See n_visits_all_12m_MUMC.ord. Dummy variable for > 5 visits. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.list,"List of visited specialties as outpatient or inpatient in Maastricht University Medical Centre+ in the past 12 months, excluding the specialty from the study visit, extracted from the patient's electronic health record. 1 = cardiology; 2 = urology; 3 = psychiatry; 4 = otorhinolaryngology; 5 = ophthalmology; 6 = internal medicine; 7 = surgery; 8 = orthopedics; 9 = plastic surgery; 10 = obstetrics and gynaecology; 11 = neurology; 12 = dermatology; 13 = gastroenterology; 14 = pneumology; 15 = rheumatology; 16 = do not select; 17 = pediatrics; 18 = anesthesiology; 19 = other.",electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.cardiology_1,See inout_specialty_12m_MUMC.list. Dummy variable for cardiology. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.urology_1,See inout_specialty_12m_MUMC.list. Dummy variable for urology. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.psychiatry_1,See inout_specialty_12m_MUMC.list. Dummy variable for psychiatry. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.otorhinolaryngology_1,See inout_specialty_12m_MUMC.list. Dummy variable for otorhinlaryngology. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.ophthalmology_1,See inout_specialty_12m_MUMC.list. Dummy variable for ophthalmology. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.internal_medicine_1,See inout_specialty_12m_MUMC.list. Dummy variable for internal medicine. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.surgery_1,See inout_specialty_12m_MUMC.list. Dummy variable for surgery. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.plastic_surgery_1,See inout_specialty_12m_MUMC.list. Dummy variable for plastic surgery. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.orthopedics_1,See inout_specialty_12m_MUMC.list. Dummy variable for orthopedics. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.obstetrics_and_gynaecology_1,See inout_specialty_12m_MUMC.list. Dummy variable for obstetrics and gynaecology. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.neurology_1,See inout_specialty_12m_MUMC.list. Dummy variable for neurology. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.dermatology_1,See inout_specialty_12m_MUMC.list. Dummy variable for dermatology. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.gastroenterology_1,See inout_specialty_12m_MUMC.list. Dummy variable for gastroenterology. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.pneumology_1,See inout_specialty_12m_MUMC.list. Dummy variable for pneumology. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.rheumatology_1,See inout_specialty_12m_MUMC.list. Dummy variable for rheumatology. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.pediatrics_1,See inout_specialty_12m_MUMC.list. Dummy variable for pediatrics. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.anesthesiology_1,See inout_specialty_12m_MUMC.list. Dummy variable for anesthesiology. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.other_1,See inout_specialty_12m_MUMC.list. Dummy variable for other. 1 = selected; 0 = not selected.,electronic health record,no
hospital use,Maastricht University Medical Centre+,inout_specialty_12m_MUMC.surgery_composite_1,See inout_specialty_12m_MUMC.surgery_1 and inout_specialty_12m_MUMC.plastic_surgery_1. Dummy variable for composite. 1 = inout_specialty_12m_MUMC.surgery_1 equals 1 OR inout_specialty_12m_MUMC.plastic_surgery_1 equals 1; 0 = other.,electronic health record,no
hospital use,Maastricht University Medical Centre+,specialty_MUMC.cardiology_1,See out_specialty_current_MUMC.cardiology_1 and inout_specialty_12m_MUMC.cardiology_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.cardiology_1 equals 1 OR inout_specialty_12m_MUMC.cardiology_1 equals 1; 0 = other.,electronic health record,no
hospital use,Maastricht University Medical Centre+,specialty_MUMC.surgery_composite_1,See out_specialty_current_MUMC.surgery_composite_1 and inout_specialty_12m_MUMC.surgery_composite_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.surgery_composite_1 equals 1 OR inout_specialty_12m_MUMC.surgery_composite_1 equals 1; 0 = other.,electronic health record,no
hospital use,Maastricht University Medical Centre+,specialty_MUMC.dermatology_1,See out_specialty_current_MUMC.dermatology_1 and inout_specialty_12m_MUMC.dermatology_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.dermatology_1 equals 1 OR inout_specialty_12m_MUMC.dermatology_1 equals 1; 0 = other.,electronic health record,no
hospital use,Maastricht University Medical Centre+,specialty_MUMC.internal_medicine_composite_1,See out_specialty_current_MUMC.internal_medicine_composite_1 and inout_specialty_12m_MUMC.internal_medicine_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.internal_medicine_composite_1 equals 1 OR inout_specialty_12m_MUMC.internal_medicine_1 equals 1; 0 = other.,electronic health record,no
hospital use,Maastricht University Medical Centre+,specialty_MUMC.otorhinolaryngology_1,See out_specialty_current_MUMC.otorhinolaryngology_1 and inout_specialty_12m_MUMC.otorhinolaryngology_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.otorhinolaryngology_1 equals 1 OR inout_specialty_12m_MUMC.otorhinolaryngology_1 equals 1; 0 = other.,electronic health record,no
hospital use,Maastricht University Medical Centre+,specialty_MUMC.gastroenterology_composite_1,See out_specialty_current_MUMC.gastroenterology_composite_1 and inout_specialty_12m_MUMC.gastroenterology_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.gastroenterology_composite_1 equals 1 OR inout_specialty_12m_MUMC.gastroenterology_1 equals 1; 0 = other.,electronic health record,no
hospital use,Maastricht University Medical Centre+,specialty_MUMC.neurology_composite_1,See out_specialty_current_MUMC.neurology_composite_1 and inout_specialty_12m_MUMC.neurology_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.neurology_composite_1 equals 1 OR inout_specialty_12m_MUMC.neurology_1 equals 1; 0 = other.,electronic health record,no
hospital use,Maastricht University Medical Centre+,specialty_MUMC.orthopedics_1,See out_specialty_current_MUMC.orthopedics_1 and inout_specialty_12m_MUMC.orthopedics_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.orthopedics_1 equals 1 OR inout_specialty_12m_MUMC.orthopedics_1 equals 1; 0 = other.,electronic health record,no
hospital use,Maastricht University Medical Centre+,specialty_MUMC.rheumatology_composite_1,See out_specialty_current_MUMC.rheumatology_composite_1 and inout_specialty_12m_MUMC.rheumatology_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.rheumatology_composite_1 equals 1 OR inout_specialty_12m_MUMC.rheumatology_1 equals 1; 0 = other.,electronic health record,no
hospital use,Maastricht University Medical Centre+,specialty_MUMC.urology_composite_1,See out_specialty_current_MUMC.urology_composite_1 and inout_specialty_12m_MUMC.urology_1. Dummy variable for composite. 1 = out_specialty_current_MUMC.urology_composite_1 equals 1 OR inout_specialty_12m_MUMC.urology_1 equals 1; 0 = other.,electronic health record,no
hospital use,Maastricht University Medical Centre+,n_specialty_MUMC,"See specialty_MUMC.cardiology_1, specialty_MUMC.surgery_composite_1, specialty_MUMC.dermatology_1, specialty_MUMC.internal_medicine_composite_1, specialty_MUMC.otorhinolaryngology_1, specialty_MUMC.gastroenterology_1, specialty_MUMC.neurology_composite_1, specialty_MUMC.orthopedics_1, specialty_MUMC.rheumatology_composite_1, specialty_MUMC.urology_composite_1, inout_specialty_12m_MUMC.psychiatry_1, inout_specialty_12m_MUMC.ophthalmology_1, inout_specialty_12m_MUMC.pneumology_1, inout_specialty_12m_MUMC.obstetrics_and_gynaecology_1, inout_specialty_12m_MUMC.pediatrics_1, inout_specialty_12m_MUMC.anesthesiology_1, inout_specialty_12m_MUMC.other_1. Sum of the involved specialties in Maastricht University Medical Centre+ in the past 12 months.",electronic health record,no
hospital use,Maastricht University Medical Centre+,n_specialty_MUMC.centered,"See n_specialty_MUMC. The variable n_specialty_MUMC centered, i.e. subtracting the mean.",electronic health record,no
hospital use,Maastricht University Medical Centre+,n_specialty_MUMC.std,"See n_specialty_MUMC. The variable n_specialty_MUMC standardised, i.e. subtracting the mean, followed by dividing by the standard deviation.",electronic health record,yes
hospital use,Maastricht University Medical Centre+,in_all_12m_MUMC.yes_1,"Whether the patient was hospitalised in Maastricht University Medical Centre+ in the past 12 months, extracted from the patient's electronic health record. 1 = yes; 0 = no.",electronic health record,no
hospital use,Maastricht University Medical Centre+,n_ER_12m_MUMC,"The number of visits to Maastricht University Medical Centre+'s emergency room in the past 12 months, extracted from the patient's electronic health record.",electronic health record,no
hospital use,Maastricht University Medical Centre+,n_ER_12m_MUMC.centered,"See n_ER_12m_MUMC. The variable n_ER_12m_MUMC centered, i.e. subtracting the mean.",electronic health record,no
hospital use,Maastricht University Medical Centre+,n_ER_12m_MUMC.std,"See n_ER_12m_MUMC. The variable n_ER_12m_MUMC standardised, i.e. subtracting the mean, followed by dividing by the standard deviation.",electronic health record,no
hospital use,external hospital,inoutER_12m_external_hospital.yes_1,The patient's response when asked whether they have visited a hospital other than Maastricht University Medical Centre+ in the past 12 months during the medication reconciliation interview. 1 = yes; 0 = no.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.list,"List of visited specialties as outpatient or inpatient in a hospital other than Maastricht University Medical Centre+ in the past 12 months, based on the medication reconciliation interview. Note it is not possible to select the specific specialty was not visited, therefore it is not possible to distinguish between not visiting the specialty and a missing value. It is assumed there are no missing values. 1 = cardiology; 2 = urology; 3 = psychiatry; 4 = otorhinolaryngology; 5 = ophthalmology; 6 = internal medicine; 7 = surgery; 8 = orthopedics; 9 = plastic surgery; 10 = obstetrics and gynaecology; 11 = neurology; 12 = dermatology; 13 = gastroenterology; 14 = pneumology; 15 = rheumatology; 16 = do not select; 17 = pediatrics; 18 = anesthesiology; 19 = other.",medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.cardiology_1,See inout_specialty_12m_external_hospital.list. Dummy variable for cardiology. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.urology_1,See inout_specialty_12m_external_hospital.list. Dummy variable for urology. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.psychiatry_1,See inout_specialty_12m_external_hospital.list. Dummy variable for psychiatry. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.otorhinolaryngology_1,See inout_specialty_12m_external_hospital.list. Dummy variable for otorhinolaryngology. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.ophthalmology_1,See inout_specialty_12m_external_hospital.list. Dummy variable for ophthalomology. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.internal_medicine_1,See inout_specialty_12m_external_hospital.list. Dummy variable for internal medicine. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.surgery_1,See inout_specialty_12m_external_hospital.list. Dummy variable for surgery. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.orthopedics_1,See inout_specialty_12m_external_hospital.list. Dummy variable for orthopedics. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.plastic_surgery_1,See inout_specialty_12m_external_hospital.list. Dummy variable for plastic surgery. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.obstetrics_and_gynaecology_1,See inout_specialty_12m_external_hospital.list. Dummy variable for obstetrics and gynaecology. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.neurology_1,See inout_specialty_12m_external_hospital.list. Dummy variable for neurology. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.dermatology_1,See inout_specialty_12m_external_hospital.list. Dummy variable for dermatology. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.gastroenterology_1,See inout_specialty_12m_external_hospital.list. Dummy variable for gastroenterology. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.pneumology_1,See inout_specialty_12m_external_hospital.list. Dummy variable for pneumology. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.rheumatology_1,See inout_specialty_12m_external_hospital.list. Dummy variable for rheumatology. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.pediatrics_1,See inout_specialty_12m_external_hospital.list. Dummy variable for pediatrics. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.anesthesiology_1,See inout_specialty_12m_external_hospital.list. Dummy variable for anesthesiology. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.other_1,See inout_specialty_12m_external_hospital.list. Dummy variable for other. 1 = selected; 0 = not selected.,medication reconciliation interview,no
hospital use,external hospital,inout_specialty_12m_external_hospital.surgery_composite_1,See inout_specialty_12m_external_hospital.surgery_1 and inout_specialty_12m_external_hospital.plastic_surgery_1. Dummy variable for composite. 1 = inout_specialty_12m_external_hospital.surgery_1 equals 1 OR inout_specialty_12m_external_hospital.plastic_surgery_1 equals 1; 0 = other.,medication reconciliation interview,no
hospital use,external hospital,in_all_12m_external_hospital.yes_1,The patient's response when asked whether they have been hospitalised in a hospital other than Maastricht University Medical Centre+ in the past 12 months during the medication reconciliation interview. 1 = yes; 0 = no.,medication reconciliation interview,no
