group,subgroup,variable,description,data source,retained for modelling
hospital use,external hospital,n_ER_12m_external_hospital,The patient's response when asked to provide the number of visits to an emergency room of a hospital other than Maastricht University Medical Centre+ in the past 12 months during the medication reconciliation interview.,medication reconciliation interview,no
hospital use,external hospital,n_ER_12m_external_hospital.centered,"See n_ER_12m_external_hospital. The variable n_ER_12m_external_hospital centered, i.e. subtracting the mean.",medication reconciliation interview,no
hospital use,external hospital,n_ER_12m_external_hospital.std,"See n_ER_12m_external_hospital. The variable n_ER_12m_external_hospital standardised, i.e. subtracting the mean, followed by dividing by the standard deviation.",medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.cardiology_1,See specialty_MUMC.cardiology_1 and inout_specialty_12m_external_hospital.cardiology_1. Dummy variable for composite. 1 = specialty_MUMC.cardiology_1 equals 1 OR inout_specialty_12m_external_hospital.cardiology_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.surgery_composite_1,See specialty_MUMC.surgery_composite_1 and inout_specialty_12m_external_hospital.surgery_composite_1. Dummy variable for composite. 1 = specialty_MUMC.surgery_composite_1 equals 1 OR inout_specialty_12m_external_hospital.surgery_composite_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.dermatology_1,See specialty_MUMC.dermatology_1 and inout_specialty_12m_external_hospital.dermatology_1. Dummy variable for composite. 1 = specialty_MUMC.dermatology_1 equals 1 OR inout_specialty_12m_external_hospital.dermatology_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.internal_medicine_composite_1,See specialty_MUMC.internal_medicine_composite_1 and inout_specialty_12m_external_hospital.internal_medicine_1. Dummy variable for composite. 1 = specialty_MUMC.internal_medicine_composite_1 equals 1 OR inout_specialty_12m_external_hospital.internal_medicine_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.otorhinolaryngology_1,See specialty_MUMC.otorhinolaryngology_1 and inout_specialty_12m_external_hospital.otorhinolaryngology_1. Dummy variable for composite. 1 = specialty_MUMC.otorhinolaryngology_1 equals 1 OR inout_specialty_12m_external_hospital.otorhinolaryngology_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.gastroenterology_composite_1,See specialty_MUMC.gastroenterology_composite_1 and inout_specialty_12m_external_hospital.gastroenterology_1. Dummy variable for composite. 1 = specialty_MUMC.gastroenterology_composite_1 equals 1 OR inout_specialty_12m_external_hospital.gastroenterology_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.neurology_composite_1,See specialty_MUMC.neurology_composite_1 and inout_specialty_12m_external_hospital.neurology_1. Dummy variable for composite. 1 = specialty_MUMC.neurology_composite_1 equals 1 OR inout_specialty_12m_external_hospital.neurology_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.orthopedics_1,See specialty_MUMC.orthopedics_1 and inout_specialty_12m_external_hospital.orthopedics_1. Dummy variable for composite. 1 = specialty_MUMC.orthopedics_1 equals 1 OR inout_specialty_12m_external_hospital.orthopedics_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.rheumatology_composite_1,See specialty_MUMC.rheumatology_composite_1 and inout_specialty_12m_external_hospital.rheumatology_1. Dummy variable for composite. 1 = specialty_MUMC.rheumatology_composite_1 equals 1 OR inout_specialty_12m_external_hospital.rheumatology_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.urology_composite_1,See specialty_MUMC.urology_composite_1 and inout_specialty_12m_external_hospital.urology_1. Dummy variable for composite. 1 = specialty_MUMC.urology_composite_1 equals 1 OR inout_specialty_12m_external_hospital.urology_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.psychiatry_1,See inout_specialty_12m_MUMC.psychiatry_1 and inout_specialty_12m_external_hospital.psychiatry_1. Dummy variable for composite. 1 = inout_specialty_12m_MUMC.psychiatry_1 equals 1 OR inout_specialty_12m_external_hospital.psychiatry_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.ophthalmology_1,See inout_specialty_12m_MUMC.ophthalmology_1 and inout_specialty_12m_external_hospital.ophthalmology_1. Dummy variable for composite. 1 = inout_specialty_12m_MUMC.ophthalmology_1 equals 1 OR inout_specialty_12m_external_hospital.ophthalmology_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.pneumology_1,See inout_specialty_12m_MUMC.pneumology_1 and inout_specialty_12m_external_hospital.pneumology_1. Dummy variable for composite. 1 = inout_specialty_12m_MUMC.pneumology_1 equals 1 OR inout_specialty_12m_external_hospital.pneumology_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.obstetrics_and_gynaecology_1,See inout_specialty_12m_MUMC.obstetrics_and_gynaecology_1 and inout_specialty_12m_external_hospital.obstetrics_and_gynaecology_1. Dummy variable for composite. 1 = inout_specialty_12m_MUMC.obstetrics_and_gynaecology_1 equals 1 OR inout_specialty_12m_external_hospital.obstetrics_and_gynaecology_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.pediatrics_1,See inout_specialty_12m_MUMC.pediatrics_1 and inout_specialty_12m_external_hospital.pediatrics_1. Dummy variable for composite. 1 = inout_specialty_12m_MUMC.pediatrics_1 equals 1 OR inout_specialty_12m_external_hospital.pediatrics_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.anesthesiology_1,See inout_specialty_12m_MUMC.anesthesiology_1 and inout_specialty_12m_external_hospital.anesthesiology_1. Dummy variable for composite. 1 = inout_specialty_12m_MUMC.anesthesiology_1 equals 1 OR inout_specialty_12m_external_hospital.anesthesiology_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,specialty_MUMC_external_hospital.other_1,See inout_specialty_MUMC.other_1 and inout_specialty_12m_external_hospital.other_1. Dummy variable for composite. 1 = inout_specialty_MUMC.other_1 equals 1 OR inout_specialty_12m_external_hospital.other_1 equals 1; 0 = other.,electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,n_specialty_MUMC_external_hospital,"See specialty_MUMC_external_hospital.cardiology_1, specialty_MUMC_external_hospital.surgery_composite_1, specialty_MUMC_external_hospital.dermatology_1, specialty_MUMC_external_hospital.internal_medicine_composite_1, specialty_MUMC_external_hospital.otorhinolaryngology_1, specialty_MUMC_external_hospital.gastroenterology_composite_1, specialty_MUMC_external_hospital.neurology_composite_1, specialty_MUMC_external_hospital.orthopedics_1, specialty_MUMC_external_hospital.rheumatology_composite_1, specialty_MUMC_external_hospital.urology_composite_1, specialty_MUMC_external_hospital.psychiatry_1, specialty_MUMC_external_hospital.ophthalmology_1, specialty_MUMC_external_hospital.pneumology_1, specialty_MUMC_external_hospital.obstetrics_and_gynaecology_1, specialty_MUMC_external_hospital.pediatrics_1, specialty_MUMC_external_hospital.anesthesiology_1, specialty_MUMC_external_hospital.other_1. Sum of the involved specialties in Maastricht University Medical Centre+ or another hospital in the past 12 months.",electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,n_specialty_MUMC_external_hospital.centered,"See n_specialty_MUMC_external_hospital. The variable n_specialty_MUMC_external_hospital centered, i.e. subtracting the mean.",electronic health record & medication reconciliation interview,no
hospital use,Maastricht University Medical Centre+ & external hospital,n_specialty_MUMC_external_hospital.std,"See n_specialty_MUMC_external_hospital. The variable n_specialty_MUMC_external_hospital standardised, i.e. subtracting the mean, followed by dividing by the standard deviation.",electronic health record & medication reconciliation interview,no
consultation,,medicine_prescribed_during_consult.yes_1,Whether the outpatient physician prescribed medication during the consultation. Missing values were recoded to 0 = no. 1 = yes; 0 = no.,questionnaire physician,no
consultation,,medicine_prescribed_during_consult.name,"In case of prescribed medication during the outpatient clinic consultation, the name of the medication. Free text variable.",questionnaire physician,no
consultation,,medicine_prescribed_during_consult.new_1,"In case of prescribed medication during the outpatient clinic consultation, whether this is a first prescription. 1 = yes; 0 = no.",questionnaire physician,no
consultation,,medicine_stopped_during_consult.yes_1,Whether the outpatient physician recommended to stop any medications. Missing values were recoded to 0 = no. 1 = yes; 0 = no.,questionnaire physician,no
consultation,,medicine_stopped_during_consult.name,"In case it was advised to stop any medication during the outpatient clinic consultation, the name of the medication. Free text variable.",questionnaire physician,no
consultation,,non_medicine_intervention_during_consult.yes_1,Whether an intervention other than the prescription of medications was performed during the outpatient clinic consultation. 1 = yes; 0 = no.,questionnaire physician,no
outcome,review by pharmacy technician,warnings.yes_1,Whether the electronic prescription system generated a warning. Missing values were recoded to 0 = no. 1 = yes; 0 = no.,medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction.yes_1,Whether an interaction between medicines was present according to the G-standaard (https://www.z-index.nl/g-standaard). Missing values were recoded to 0 = no. 1 = yes; 0 = no.,medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_1.G_number,"In case of one or more interactions between medicines, the first interaction's G-standaard number (https://www.z-index.nl/g-standaard).",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_2.G_number,"In case of a second interaction between medicines, its G-standaard number (https://www.z-index.nl/g-standaard).",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_3.G_number,"In case of a third interaction between medicines, its G-standaard number (https://www.z-index.nl/g-standaard).",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_4.G_number,"In case of a fourth interaction between medicines, its G-standaard number (https://www.z-index.nl/g-standaard).",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_1.review_pharmacy_technician,"Assessment of the first interaction by the pharmacy technician. 1 = presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), followed by an action (yes/yes); 2 = presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), not followed by an action (yes/no); 3 = no interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), no action (no/no).",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_1.review_pharmacy_technician.yes_yes_1,"See medicines_interaction_1.review_by_pharmacy_technician. Dummy variable for presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), followed by an action (yes/yes). 1 = selected; 0 = not selected.",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_1.review_pharmacy_technician.yes_no_1,"See medicines_interaction_1.review_by_pharmacy_technician. Dummy variable for presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), not followed by an action (yes/no). 1 = selected; 0 = not selected.",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_1.review_pharmacy_technician.no_no_1,"See medicines_interaction_1.review_by_pharmacy_technician. Dummy variable for no interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), no action (no/no). 1 = selected; 0 = not selected.",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_2.review_pharmacy_technician,"Assessment of the second interaction by the pharmacy technician. 1 = presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), followed by an action (yes/yes); 2 = presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), not followed by an action (yes/no); 3 = no interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), no action (no/no).",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_2.review_pharmacy_technician.yes_yes_1,"See medicines_interaction_2.review_by_pharmacy_technician. Dummy variable for presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), followed by an action (yes/yes). 1 = selected; 0 = not selected.",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_2.review_pharmacy_technician.yes_no_1,"See medicines_interaction_2.review_by_pharmacy_technician. Dummy variable for presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), not followed by an action (yes/no). 1 = selected; 0 = not selected.",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_2.review_pharmacy_technician.no_no_1,"See medicines_interaction_2.review_by_pharmacy_technician. Dummy variable for no interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), no action (no/no). 1 = selected; 0 = not selected.",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_3.review_pharmacy_technician,"Assessment of the third interaction by the pharmacy technician. 1 = presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), followed by an action (yes/yes); 2 = presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), not followed by an action (yes/no); 3 = no interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), no action (no/no).",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_3.review_pharmacy_technician.yes_yes_1,"See medicines_interaction_3.review_by_pharmacy_technician. Dummy variable for presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), followed by an action (yes/yes). 1 = selected; 0 = not selected.",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_3.review_pharmacy_technician.yes_no_1,"See medicines_interaction_3.review_by_pharmacy_technician. Dummy variable for presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), not followed by an action (yes/no). 1 = selected; 0 = not selected.",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_3.review_pharmacy_technician.no_no_1,"See medicines_interaction_3.review_by_pharmacy_technician. Dummy variable for no interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), no action (no/no). 1 = selected; 0 = not selected.",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_4.review_pharmacy_technician,"Assessment of the fourth interaction by the pharmacy technician. 1 = presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), followed by an action (yes/yes); 2 = presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), not followed by an action (yes/no); 3 = no interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), no action (no/no).",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_4.review_pharmacy_technician.yes_yes_1,"See medicines_interaction_4.review_by_pharmacy_technician. Dummy variable for presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), followed by an action (yes/yes). 1 = selected; 0 = not selected.",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_4.review_pharmacy_technician.yes_no_1,"See medicines_interaction_4.review_by_pharmacy_technician. Dummy variable for presence of an interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), not followed by an action (yes/no). 1 = selected; 0 = not selected.",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_4.review_pharmacy_technician.no_no_1,"See medicines_interaction_4.review_by_pharmacy_technician. Dummy variable for no interaction according the Werkgroep Farmacotherapie en Geneesmiddelinformatie (WFG), no action (no/no). 1 = selected; 0 = not selected.",medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_1.revision_pharmacy_technician.yes_1,Whether a change in medication policy was made by the pharmacy technician regarding the first interaction. 1 = yes; 0 = no.,medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_2.revision_pharmacy_technician.yes_1,Whether a change in medication policy was made by the pharmacy technician regarding the second interaction. 1 = yes; 0 = no.,medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_3.revision_pharmacy_technician.yes_1,Whether a change in medication policy was made by the pharmacy technician regarding the third interaction. 1 = yes; 0 = no.,medication reconciliation process,no
outcome,review by pharmacy technician,medicines_interaction_4.revision_pharmacy_technician.yes_1,Whether a change in medication policy was made by the pharmacy technician regarding the fourth interaction. 1 = yes; 0 = no.,medication reconciliation process,no
outcome,revision by physician,revision_physician,"The physician's response when asked to indicate if they had changed the medication policy after being informed of the results of the medication reconciliation interview. Missing values were recoded to 3 = no. 1 = yes, a change in medicines; 2 = yes, not a change in medicines; 3 = no.",questionnaire physician,no
outcome,revision by physician,revision_physician.medicine_1,"See revision_physician. Dummy variable for yes, a change in medicines. 1 = selected; 0 = not selected.",questionnaire physician,no
outcome,revision by physician,revision_physician.non_medicine_1,"See revision_physician. Dummy variable for yes, not a change in medicines. 1 = selected; 0 = not selected.",questionnaire physician,no
outcome,revision by physician,revision_physician.none_1,See revision_physician. Dummy variable for no. 1 = selected; 0 = not selected.,questionnaire physician,no
outcome,revision by physician,y,See revision_physician.medicine_1 and revision_physician.non_medicine_1. Dummy variable for composite. 1 = revision_physician.medicine_1 equals 1 OR revision_physician.non_medicine_1 equals 1; 0 = other.,questionnaire physician,yes
outcome,National Coordinating Council for Medication Error Reporting and Prevention index,NCC_MERP_index,"In case of a revision by the physician, the prevented consequences according the National Coordinating Council for Medication Error Reporting and Prevention index (NCC MERP; https://www.nccmerp.org/) rated by the physician. 1 = A; 2 = B; 3 = C; 4 = D; 5 = E; 6 = F; 7 = G; 8 = H; 9 = I.",questionnaire physician,no
outcome,National Coordinating Council for Medication Error Reporting and Prevention index,NCC_MERP_index.A_1,See NCC_MERP_index. Dummy variable for A. 1 = selected; 0 = not selected.,questionnaire physician,no
outcome,National Coordinating Council for Medication Error Reporting and Prevention index,NCC_MERP_index.B_1,See NCC_MERP_index. Dummy variable for B. 1 = selected; 0 = not selected.,questionnaire physician,no
outcome,National Coordinating Council for Medication Error Reporting and Prevention index,NCC_MERP_index.C_1,See NCC_MERP_index. Dummy variable for C. 1 = selected; 0 = not selected.,questionnaire physician,no
outcome,National Coordinating Council for Medication Error Reporting and Prevention index,NCC_MERP_index.D_1,See NCC_MERP_index. Dummy variable for D. 1 = selected; 0 = not selected.,questionnaire physician,no
outcome,National Coordinating Council for Medication Error Reporting and Prevention index,NCC_MERP_index.E_1,See NCC_MERP_index. Dummy variable for E. 1 = selected; 0 = not selected.,questionnaire physician,no
outcome,National Coordinating Council for Medication Error Reporting and Prevention index,NCC_MERP_index.F_1,See NCC_MERP_index. Dummy variable for F. 1 = selected; 0 = not selected.,questionnaire physician,no
outcome,National Coordinating Council for Medication Error Reporting and Prevention index,NCC_MERP_index.G_1,See NCC_MERP_index. Dummy variable for G. 1 = selected; 0 = not selected.,questionnaire physician,no
outcome,National Coordinating Council for Medication Error Reporting and Prevention index,NCC_MERP_index.H_1,See NCC_MERP_index. Dummy variable for H. 1 = selected; 0 = not selected.,questionnaire physician,no
outcome,National Coordinating Council for Medication Error Reporting and Prevention index,NCC_MERP_index.I_1,See NCC_MERP_index. Dummy variable for I. 1 = selected; 0 = not selected.,questionnaire physician,no
outcome,National Coordinating Council for Medication Error Reporting and Prevention index,NCC_MERP_index.E_or_above_1,"See NCC_MERP_index. Dummy variable for composite of E, F, G, H, and I. 1 = selected; 0 = not selected.",questionnaire physician,no
outcome,information gained,information_gained,"The physician's response to the question whether the medication reconciliation results had provided new information relevant to the patient's treatment plan. 1 = yes, directly relevant; 2 = yes, not directly relevant; 3 = no.",questionnaire physician,no
outcome,information gained,information_gained.yes_direct_1,"See information_gained. Dummy variable for yes, directly relevant. 1 = selected; 0 = not selected.",questionnaire physician,no
outcome,information gained,information_gained.yes_indirect_1,"See information_gained. Dummy variable for yes, indirectly relevant. 1 = selected; 0 = not selected.",questionnaire physician,no
outcome,information gained,information_gained.no_1,See information_gained. Dummy variable for no. 1 = selected; 0 = not selected.,questionnaire physician,no
